target,group,cov,val,index,coef,std_err,t,p,ci_lower,ci_upper,mse,rss,n_vars
fev1,sociodemographics,hs_grad,,age,-28.20958132318613,0.22286014844895877,-126.57974752110925,0.0,-28.64638285450198,-27.772779791870278,174155.37548123606,25112856833.643276,14
fev1,sociodemographics,hs_grad,,sex[T.True]:age,5.746906302948451,0.28107225197914726,20.446366592511644,8.77036609268807e-93,5.196010187472678,6.297802418424225,174155.37548123606,25112856833.643276,14
fev1,sociodemographics,hs_grad,,height,281.4079234794515,2.364001917455932,119.03878816743695,0.0,276.77452596641496,286.041320992488,174155.37548123606,25112856833.643276,14
fev1,sociodemographics,hs_grad,,waist_circ,-82.64307793403185,1.273424626973772,-64.8982878008484,0.0,-85.13896529185999,-80.14719057620371,174155.37548123606,25112856833.643276,14
fev1,sociodemographics,hs_grad,,sit_height,43.89016009239417,2.158088893492439,20.33751261347101,8.06433421251375e-92,39.660348078205736,48.1199721065826,174155.37548123606,25112856833.643276,14
fev1,sociodemographics,hs_grad,,income_category,9.599526454215074,1.214142801694521,7.906422902493408,2.6674796355705726e-15,7.2198303142488705,11.979222594181277,174155.37548123606,25112856833.643276,14
fev1,,"pm10, df=3",,Intercept,4836.959499144621,14.350421401326404,337.0604502734354,0.0,4808.832953919522,4865.08604436972,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,sex[T.True],-905.4651436019831,16.297489348164905,-55.55856636923885,0.0,-937.4079039145385,-873.5223832894277,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,race_1[T.True],-476.36082742933377,10.206712848979702,-46.67132645717102,0.0,-496.36578495064356,-456.355869908024,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,race_2[T.True],-481.3312321721575,8.569614807173068,-56.167195726144705,0.0,-498.1275095562736,-464.53495478804143,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,race_3[T.True],-2.5648153321971068e-12,4.795962536085658e-14,-53.47863568363992,0.0,-2.658815259723017e-12,-2.4708154046711967e-12,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,race_4[T.True],-181.89046334341634,9.085850941510223,-20.01908951779293,4.965451219023036e-89,-199.69855345227387,-164.08237323455882,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,work_air[T.True],27.686298224428263,3.2928719553295958,8.407948623576843,4.209764754904895e-17,21.232333606812333,34.140262842044194,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,immigrant[T.True],-44.14613874788663,5.164026455902814,-8.548782452000175,1.2558229139307936e-17,-54.26752958328988,-34.024747912483384,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,hs_grad[T.True],16.846717941903393,2.3419875792076565,7.1933421387328575,6.35296779467062e-13,12.256468100381912,21.436967783424873,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,age,-28.244202969275886,0.2229287915031798,-126.69607536482347,0.0,-28.681139039711514,-27.807266898840258,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,sex[T.True]:age,5.744467862905502,0.28102685649675596,20.440992489170917,9.788366836220807e-93,5.193660721590969,6.295275004220035,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,height,281.43019872869303,2.3637748084251453,119.05964888262544,0.0,276.79724634410485,286.0631511132812,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,waist_circ,-82.39598978072348,1.2740671847530973,-64.6716207487057,0.0,-84.89313653966539,-79.89884302178157,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,sit_height,43.685960845394646,2.1579530626326617,20.24416638242289,5.355465330316875e-91,39.45641505629545,47.915506634493845,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,income_category,9.394327892026704,1.2163483684505056,7.7233859441058375,1.1400378059823518e-14,7.010308883948188,11.77834690010522,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,"bs(pm10, df=3)[0]",22.567836037727098,22.703747848830528,0.99401368390768,0.3202178737169038,-21.93106561754827,67.06673769300247,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,"bs(pm10, df=3)[1]",-138.8302167302724,47.56196381619293,-2.918933651831389,0.0035128526168041667,-232.05073540765693,-45.60969805288789,174094.73198603914,25104112162.922874,15
fev1,,"pm10, df=3",,"bs(pm10, df=3)[2]",113.81342574491308,115.3086052734653,0.9870332355073911,0.32362800208491627,-112.1891849357373,339.8160364255634,174094.73198603914,25104112162.922874,15
fev1,,"bmi, df=3",,Intercept,4596.237013378544,19.358173202997524,237.43134050824787,0.0,4558.295372581098,4634.178654175991,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,sex[T.True],-890.8940327873902,16.314055712669568,-54.60898555688503,0.0,-922.8692628521669,-858.9188027226135,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,race_1[T.True],-483.18738287830064,10.223977649340359,-47.260215099303885,0.0,-503.2261790717518,-463.1485866848495,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,race_2[T.True],-479.6275488402026,8.570157420334878,-55.96484700527954,0.0,-496.4248897364793,-462.8302079439259,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,race_3[T.True],-2.159107190605387e-12,4.900196138027176e-14,-44.061648346073056,0.0,-2.2551500763448707e-12,-2.0630643048659036e-12,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,race_4[T.True],-182.424775216044,9.075441122453924,-20.100926528485687,9.621122708485262e-90,-200.2124622842227,-164.63708814786528,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,work_air[T.True],27.823424015622784,3.289235923879374,8.458932305107327,2.7230911199988234e-17,21.376585948146243,34.270262083099325,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,immigrant[T.True],-42.34164911593947,5.1599434891473,-8.20583582068194,2.308525347072822e-16,-52.455037416961346,-32.22826081491759,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,hs_grad[T.True],18.311031716904942,2.341592840350426,7.819904212794161,5.321852923862368e-15,13.721555555554573,22.90050787825531,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,age,-28.16377663456987,0.22454661157078823,-125.42507961956599,0.0,-28.603883600716003,-27.72366966842374,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,sex[T.True]:age,5.528162266616809,0.2811418521669178,19.663249082298364,5.775418104531248e-86,4.977129736006209,6.079194797227409,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,height,287.43889351817876,2.557813275066419,112.37680886252919,0.0,282.42562953444275,292.45215750191477,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,waist_circ,-95.54900898855425,2.7916193733209513,-34.22709052018354,1.0238476931303492e-255,-101.02052835120442,-90.07748962590408,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,sit_height,41.18610936241811,2.1986999212554146,18.732028397445728,3.362529658036975e-78,36.876700527253355,45.49551819758286,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,income_category,8.95233121449482,1.2136950579922592,7.376095960466468,1.6386776554738718e-13,6.573512642872167,11.331149786117471,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,pm10,-7.252690224682849,1.1060016992873183,-6.557576023035329,5.487313202718099e-11,-9.42043191991818,-5.084948529447518,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,"bs(bmi, df=3)[0]",777.5811150868676,47.55377336572825,16.351617548971753,4.798551213680367e-60,684.3766495267463,870.7855806469889,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,"bs(bmi, df=3)[1]",-761.0672229322377,80.02854551841047,-9.509946957078647,1.9354368961566653e-21,-917.9216066470947,-604.2128392173806,173723.7903919077,25050623126.93231,16
fev1,,"bmi, df=3",,"bs(bmi, df=3)[2]",1574.9980210424756,191.87233349957808,8.208572816705432,2.2565390666582743e-16,1198.9320007487006,1951.0640413362505,173723.7903919077,25050623126.93231,16
fev1,,"weight, df=3",,Intercept,4744.237621475277,56.71296652197816,83.65349076981764,0.0,4633.081316492604,4855.393926457949,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,sex[T.True],-905.4700073270443,16.303699042723988,-55.53770374160196,0.0,-937.4249385231832,-873.5150761309054,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,race_1[T.True],-482.6447056597812,10.228086229011511,-47.188173315432266,0.0,-502.6915545901839,-462.5978567293785,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,race_2[T.True],-477.8486499483024,8.573588704842106,-55.7349630824287,0.0,-494.65271609606964,-461.0445838005352,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,race_3[T.True],-4.737078774057931e-12,4.050536270163152e-13,-11.694942244936682,1.3980225773465443e-31,-5.5309759594840365e-12,-3.943181588631825e-12,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,race_4[T.True],-181.44203387101055,9.078724472387371,-19.985410331909538,9.737399887430785e-89,-199.2361562418667,-163.6479115001544,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,work_air[T.True],27.62819896885486,3.2903489260722516,8.396738336756016,4.631364987326087e-17,21.179179438477092,34.07721849923263,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,immigrant[T.True],-43.21027548998113,5.16159510718,-8.37149652243621,5.739131645799935e-17,-53.326900930627545,-33.09365004933471,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,hs_grad[T.True],17.421615594095396,2.3427902963602674,7.43626760839902,1.0414019612030048e-13,12.829792442122754,22.01343874606804,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,age,-28.25475827136431,0.2248003741507062,-125.68821728215771,0.0,-28.695362607228688,-27.81415393549993,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,sex[T.True]:age,5.725612590367307,0.28113873491969443,20.365790548224503,4.536829674948466e-92,5.174586169468202,6.276639011266412,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,height,287.8180341578992,9.116090610653135,31.572528888814773,4.907106697982418e-218,269.9506748869863,305.6853934288121,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,waist_circ,-92.68303636153433,2.804612717425082,-33.04664340487864,1.3657172901805305e-238,-98.18002242477566,-87.18605029829301,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,sit_height,41.95925100599063,2.2008289661766045,19.065202998888388,6.184108276509587e-81,37.6456692841771,46.27283272780416,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,income_category,9.312503007916419,1.214271395473417,7.66921055921414,1.741343096013862e-14,6.9325548259663154,11.692451189866523,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,pm10,-7.402565538446138,1.1063431725974062,-6.691021124184134,2.224242628429757e-11,-9.570976514815671,-5.234154562076606,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,bmi,16.69874904007589,13.372689538284279,1.2487203110690286,0.211769416837732,-9.51146086280541,42.908958942957184,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,"bs(weight, df=3)[0]",261.3691276484587,91.78007689133489,2.847776298530591,0.004403208183546801,81.48197231312972,441.2562829837876,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,"bs(weight, df=3)[1]",-62.89605028083042,117.46070522924789,-0.5354646062960059,0.5923294516434783,-293.116734802461,167.32463424080012,173837.31523377812,25066993182.080338,17
fev1,,"weight, df=3",,"bs(weight, df=3)[2]",-319.83601484717326,205.16437339693016,-1.5589257021168517,0.11901616111592445,-721.9541733471408,82.28214365279428,173837.31523377812,25066993182.080338,17
fev1,exposures,work_exhaust,,Intercept,4828.484424073188,13.11364468440307,368.20308467073426,0.0,4802.7819370180605,4854.186911128316,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,sex[T.True],-910.0212567964355,16.30456560070584,-55.81389158611131,0.0,-941.9778864274068,-878.0646271654642,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,race_1[T.True],-480.34901049066025,10.229168139264017,-46.9587559761454,0.0,-500.3979799428265,-460.300041038494,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,race_2[T.True],-478.564755785185,8.57635653913651,-55.80047349959732,0.0,-495.3742468330471,-461.75526473732293,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,race_3[T.True],-2.003085182224455e-12,1.1507517102501096e-14,-174.0675390166568,0.0,-2.025639690637778e-12,-1.980530673811132e-12,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,race_4[T.True],-181.4139094465791,9.081953782471468,-19.975207294791037,1.1938588208584753e-88,-199.21436120099295,-163.61345769216527,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,work_air[T.True],24.310962041797747,3.4977867470706787,6.950384285765179,3.658299627456314e-12,17.45536844049268,31.166555643102814,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,immigrant[T.True],-43.938496392020895,5.1628124193715985,-8.510573854505632,1.7469922487208838e-17,-54.057507740161,-33.81948504388079,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,hs_grad[T.True],16.61600442320105,2.3424107031810597,7.093548710580962,1.3131363076182608e-12,12.024925266701496,21.20708357970061,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,work_exhaust[T.True],25.128330749165116,9.055885038770112,2.7748067297216723,0.005524162984735943,7.378973222454764,42.87768827587547,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,age,-28.186483170286927,0.2248493644139207,-125.35718410303795,0.0,-28.627183526083215,-27.74578281449064,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,sex[T.True]:age,5.758247805349523,0.2812151899933439,20.476304304492995,4.754744717843652e-93,5.207071534033746,6.3094240766653,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,height,347.3691515194199,7.029181247560314,49.41815259636173,0.0,333.59209377753626,361.14620926130357,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,waist_circ,-89.77416938746764,2.7922615577739114,-32.15106018185443,5.415163785715271e-226,-95.24694741908334,-84.30139135585193,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,sit_height,42.62520736623107,2.200710231836696,19.368841362934184,1.806440714791086e-83,38.31185836165227,46.93855637080988,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,income_category,9.529202675699084,1.2146428953091095,7.8452709948746175,4.349579309903422e-15,7.1485263614767955,11.909878989921372,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,pm10,-7.472771724282134,1.10672112907576,-6.752172275343439,1.461964587731516e-11,-9.64192348782948,-5.303619960734787,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,bmi,104.49747993686314,10.260545903369184,10.184397684196318,2.3726321411475266e-24,84.38701068085584,124.60794919287045,173962.22657011106,25085005146.956875,18
fev1,exposures,work_exhaust,,weight,-116.57321068031467,12.324890174909894,-9.458356952958969,3.172871329465144e-21,-140.7297543262823,-92.41666703434706,173962.22657011106,25085005146.956875,18
fev1,exposures,smoke_exposure,,Intercept,4829.439868020065,13.12183610670272,368.0460439185912,0.0,4803.7213259359705,4855.158410104159,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,sex[T.True],-909.2786409319056,16.308437123754363,-55.755106024689425,0.0,-941.2428586741792,-877.314423189632,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,race_1[T.True],-480.41821014401756,10.229111613462747,-46.96578044096509,0.0,-500.46706880788645,-460.3693514801487,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,race_2[T.True],-478.6066374772233,8.576286631470472,-55.80581177417602,0.0,-495.41599150840614,-461.7972834460404,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,race_3[T.True],-5.456619154642692e-13,4.0635328742344936e-15,-134.28263837217347,0.0,-5.536263604082748e-13,-5.376974705202636e-13,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,race_4[T.True],-181.34607188437383,9.081914506207786,-19.96782415870771,1.3834842609121133e-88,-199.1464466591156,-163.54569710963204,173957.19019303878,25084278911.455807,19
fev1,exposures,smoke_exposure,,work_air[T.True],30.447545598223225,4.610387616286579,6.604118380559744,4.012708749540679e-11,21.41127605718821,39.48381513925824,173957.19019303878,25084278911.455807,19
